# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371844660000 451 338a384eede8449fdba6715248cfadaa78548e6c /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$layout.class
1371844660000 436 5e9f8d9851dffa3a825e27873fce39ca4f0984b2 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$menu.class
1371844660000 520 30ee2326a4fda2b8ae7ef3a0412e2f5524ea7c27 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$string.class
1371843709000 509 832140c86dad3c4222cd3899a3da25a1c9d12cb0 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$dimen.class
1371843687000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/libs/android-support-v4.jar
1371843709000 377 815fbb71289f3ec9430319c18c7cce3cc4d41468 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/BuildConfig.class
1371843709000 388 a9e07589f0210f0edfa4daf19c7a35928fb37fa5 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$attr.class
1371844660000 479 83a532f2be9f41b1ff26fc695222202abead099b /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$style.class
1371844660000 471 57d6baaf00fdf37ffd23a3bb10bb893650451639 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$id.class
1371844660000 837 99e177d0c0c7473bec6040cd8f7a640d3d597ac2 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R.class
1371844660000 882 108a37cb69d4ae10418fff2dabef38c2b74fd6be /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/MainActivity$1.class
1371844752000 2749 19d4084c1aa4dd98f0e160d3216a9550b410590b /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/MainActivity.class
1371843709000 455 49fa7b82473fec67e54fc7dd233af8bc2a9eea93 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/classes/debug/org/aliafshar/competitorquickstart/R$drawable.class
