# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371843708000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/values-v11/values.xml
1371843708000 617 a62681da3bc868e5c25edce6df2e41772e63f92e /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371843708000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/values-v14/values.xml
1371843708000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/menu/main.xml
1371843708000 1303 0fdceea26898d499ed5a6b7abaf87844b6ba0a31 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371843708000 798 6d0d6cc89d49876688b5e91e9ab0678646508421 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/values/values.xml
1371844660000 799 211a4cd385afa372e11159d8b500b39a1096b2b8 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/layout/activity_main.xml
1371843708000 876 4ba701582129629b97bec5bd4d7663f47935470a /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371843708000 2188 17c2f9736a63a451ac7e1c0690dcffe9c9c7fcd8 /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371843708000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/afshar/AndroidStudioProjects/CompetitorQuickstartProject/CompetitorQuickstart/build/res/all/debug/values-sw720dp-land/values.xml
